IDActividad,TipoActividad,NombreActividad,CostoDia
1111,Playa,ExcursiÃ³n a la montaÃ±a,245.00
1112,MontaÃ±a,Clases de baile,102.00
1113,Ciudad,Clases de baile,291.00
1114,MontaÃ±a,Taller de cocina,311.00
1115,Ciudad,Noche de juegos de mesa,355.00
1116,Playa,Visita a un museo,287.00
1117,Ciudad,Clases de baile,251.00
1118,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,64.00
1119,Playa,ExcursiÃ³n a la montaÃ±a,239.00
1120,MontaÃ±a,Picnic en la playa,154.00
1121,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,193.00
1122,Ciudad,Picnic en la playa,61.00
1123,MontaÃ±a,Partido de fÃºtbol,260.00
1124,Playa,Taller de cocina,199.00
1125,Ciudad,ExcursiÃ³n a la montaÃ±a,328.00
1126,Ciudad,ExcursiÃ³n a la montaÃ±a,169.00
1127,MontaÃ±a,Tour en barco,119.00
1128,MontaÃ±a,Paseo en bicicleta,112.00
1129,Ciudad,DÃ­a de spa,110.00
1130,Ciudad,ExcursiÃ³n a la montaÃ±a,180.00
1131,Ciudad,DÃ­a de spa,296.00
1132,Ciudad,Concierto al aire libre,132.00
1133,Ciudad,Partido de fÃºtbol,309.00
1134,Playa,Camping en el bosque,139.00
1135,MontaÃ±a,Noche de juegos de mesa,295.00
1136,MontaÃ±a,Karaoke night,157.00
1137,Playa,Paseo en bicicleta,302.00
1138,MontaÃ±a,Tour en barco,291.00
1139,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,255.00
1140,MontaÃ±a,Picnic en la playa,152.00
1141,Playa,Partido de fÃºtbol,271.00
1142,MontaÃ±a,Tour en barco,240.00
1143,Ciudad,ExcursiÃ³n a la montaÃ±a,89.00
1144,MontaÃ±a,Picnic en la playa,150.00
1145,Ciudad,DÃ­a de spa,236.00
1146,MontaÃ±a,Karaoke night,192.00
1147,Playa,Paseo en bicicleta,227.00
1148,MontaÃ±a,Visita a un parque de diversiones,321.00
1149,MontaÃ±a,Visita a un museo,321.00
1150,Playa,Clases de baile,72.00
1151,Playa,Visita a un museo,340.00
1152,MontaÃ±a,Karaoke night,353.00
1153,Playa,Paseo en bicicleta,248.00
1154,Playa,Caminata en el parque,50.00
1155,MontaÃ±a,Paseo en bicicleta,223.00
1156,Playa,Concierto al aire libre,133.00
1157,MontaÃ±a,Visita a un museo,140.00
1158,Playa,Concierto al aire libre,266.00
1159,MontaÃ±a,Visita a un museo,92.00
1160,MontaÃ±a,Picnic en la playa,198.00
1161,Ciudad,Karaoke night,224.00
1162,Ciudad,Taller de cocina,110.00
1163,MontaÃ±a,Clases de baile,198.00
1164,MontaÃ±a,Concierto al aire libre,259.00
1165,Ciudad,Picnic en la playa,85.00
1166,Ciudad,Partido de fÃºtbol,166.00
1167,Ciudad,Karaoke night,162.00
1168,Playa,Caminata en el parque,50.00
1169,MontaÃ±a,Camping en el bosque,121.00
1170,Ciudad,Taller de cocina,326.00
1171,Ciudad,Camping en el bosque,344.00
1172,Playa,Clases de baile,257.00
1173,MontaÃ±a,Tour en barco,183.00
1174,MontaÃ±a,Taller de cocina,136.00
1175,Playa,Paseo en bicicleta,114.00
1176,Ciudad,Camping en el bosque,331.00
1177,Ciudad,Partido de fÃºtbol,97.00
1178,MontaÃ±a,Camping en el bosque,334.00
1179,Ciudad,Partido de fÃºtbol,162.00
1180,MontaÃ±a,Paseo en bicicleta,123.00
1181,Ciudad,Camping en el bosque,355.00
1182,Ciudad,ExcursiÃ³n a la montaÃ±a,127.00
1183,MontaÃ±a,Paseo en bicicleta,311.00
1184,Playa,Taller de cocina,183.00
1185,Ciudad,Taller de cocina,142.00
1186,Playa,Karaoke night,211.00
1187,MontaÃ±a,Paseo en bicicleta,109.00
1188,Ciudad,Camping en el bosque,132.00
1189,MontaÃ±a,Paseo en bicicleta,245.00
1190,MontaÃ±a,DÃ­a de spa,319.00
1191,Playa,Concierto al aire libre,92.00
1192,Ciudad,Tour en barco,231.00
1193,Playa,Picnic en la playa,343.00
1194,MontaÃ±a,Picnic en la playa,189.00
1195,MontaÃ±a,Visita a un parque de diversiones,85.00
1196,MontaÃ±a,Visita a un parque de diversiones,141.00
1197,Playa,Concierto al aire libre,231.00
1198,MontaÃ±a,Camping en el bosque,178.00
1199,Playa,Picnic en la playa,106.00
1200,Ciudad,Visita a un parque de diversiones,213.00
1201,Ciudad,Picnic en la playa,280.00
1202,Playa,Taller de cocina,336.00
1203,Ciudad,Concierto al aire libre,64.00
1204,MontaÃ±a,Paseo en bicicleta,202.00
1205,Playa,Concierto al aire libre,303.00
1206,Ciudad,Visita a un museo,68.00
1207,Ciudad,Concierto al aire libre,140.00
1208,MontaÃ±a,Partido de fÃºtbol,323.00
1209,Ciudad,Caminata en el parque,354.00
1210,Playa,Picnic en la playa,121.00
1211,MontaÃ±a,DÃ­a de spa,273.00
1212,Ciudad,Camping en el bosque,308.00
1213,Ciudad,Visita a un museo,314.00
1214,Playa,Noche de juegos de mesa,53.00
1215,Playa,Tour en barco,172.00
1216,MontaÃ±a,Tour en barco,182.00
1217,MontaÃ±a,Camping en el bosque,214.00
1218,Ciudad,Karaoke night,241.00
1219,MontaÃ±a,Paseo en bicicleta,228.00
1220,MontaÃ±a,Taller de cocina,311.00
1221,Playa,Clases de baile,153.00
1222,MontaÃ±a,Concierto al aire libre,221.00
1223,MontaÃ±a,Picnic en la playa,124.00
1224,Ciudad,Visita a un parque de diversiones,258.00
1225,MontaÃ±a,DÃ­a de spa,106.00
1226,MontaÃ±a,Picnic en la playa,333.00
1227,MontaÃ±a,Clases de baile,308.00
1228,MontaÃ±a,Clases de baile,129.00
1229,MontaÃ±a,Paseo en bicicleta,278.00
1230,MontaÃ±a,Visita a un parque de diversiones,69.00
1231,MontaÃ±a,Paseo en bicicleta,66.00
1232,MontaÃ±a,Tour en barco,361.00
1233,Ciudad,Camping en el bosque,320.00
1234,Playa,Visita a un parque de diversiones,196.00
1235,MontaÃ±a,Concierto al aire libre,357.00
1236,Ciudad,Noche de juegos de mesa,91.00
1237,Playa,Picnic en la playa,219.00
1238,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,273.00
1239,Playa,ExcursiÃ³n a la montaÃ±a,123.00
1240,Ciudad,Picnic en la playa,319.00
1241,MontaÃ±a,Taller de cocina,220.00
1242,Playa,Noche de juegos de mesa,137.00
1243,Playa,Picnic en la playa,81.00
1244,Ciudad,Tour en barco,97.00
1245,Ciudad,Caminata en el parque,50.00
1246,Playa,Camping en el bosque,194.00
1247,Playa,DÃ­a de spa,168.00
1248,MontaÃ±a,Clases de baile,243.00
1249,Playa,Concierto al aire libre,0.00
1250,Playa,Taller de cocina,342.00
1251,Ciudad,Karaoke night,69.00
1252,Ciudad,Camping en el bosque,57.00
1253,MontaÃ±a,Taller de cocina,81.00
1254,Playa,Concierto al aire libre,223.00
1255,MontaÃ±a,Camping en el bosque,217.00
1256,Ciudad,Concierto al aire libre,226.00
1257,Playa,Visita a un parque de diversiones,202.00
1258,MontaÃ±a,Camping en el bosque,77.00
1259,Ciudad,Visita a un parque de diversiones,128.00
1260,Playa,DÃ­a de spa,249.00
1261,Playa,Noche de juegos de mesa,224.00
1262,Playa,Picnic en la playa,252.00
1263,Playa,DÃ­a de spa,329.00
1264,Ciudad,Camping en el bosque,346.00
1265,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,297.00
1266,Ciudad,Picnic en la playa,331.00
1267,Playa,Visita a un parque de diversiones,134.00
1268,Ciudad,Caminata en el parque,113.00
1269,MontaÃ±a,DÃ­a de spa,209.00
1270,MontaÃ±a,Concierto al aire libre,208.00
1271,Playa,Picnic en la playa,143.00
1272,MontaÃ±a,Visita a un parque de diversiones,200.00
1273,MontaÃ±a,Karaoke night,313.00
1274,Ciudad,Caminata en el parque,273.00
1275,Playa,DÃ­a de spa,64.00
1276,MontaÃ±a,Tour en barco,164.00
1277,MontaÃ±a,Visita a un parque de diversiones,54.00
1278,MontaÃ±a,Clases de baile,0.00
1279,MontaÃ±a,Taller de cocina,111.00
1280,Ciudad,Noche de juegos de mesa,336.00
1281,Playa,Partido de fÃºtbol,148.00
1282,Playa,Taller de cocina,331.00
1283,Ciudad,Visita a un museo,113.00
1284,MontaÃ±a,Paseo en bicicleta,238.00
1285,MontaÃ±a,Noche de juegos de mesa,362.00
1286,Ciudad,Picnic en la playa,256.00
1287,Ciudad,Visita a un museo,107.00
1288,MontaÃ±a,Taller de cocina,69.00
1289,Playa,Clases de baile,315.00
1290,Ciudad,Concierto al aire libre,55.00
1291,MontaÃ±a,Partido de fÃºtbol,122.00
1292,MontaÃ±a,Caminata en el parque,289.00
1293,MontaÃ±a,Noche de juegos de mesa,201.00
1294,MontaÃ±a,Caminata en el parque,161.00
1295,Playa,ExcursiÃ³n a la montaÃ±a,310.00
1296,Ciudad,Camping en el bosque,129.00
1297,Playa,Karaoke night,356.00
1298,MontaÃ±a,DÃ­a de spa,75.00
1299,Playa,Camping en el bosque,170.00
1300,Playa,Caminata en el parque,297.00
1301,Playa,Caminata en el parque,229.00
1302,Playa,ExcursiÃ³n a la montaÃ±a,244.00
1303,Playa,Partido de fÃºtbol,230.00
1304,MontaÃ±a,Taller de cocina,140.00
1305,Ciudad,Clases de baile,0.00
1306,Playa,Visita a un parque de diversiones,262.00
1307,MontaÃ±a,Tour en barco,91.00
1308,Playa,DÃ­a de spa,144.00
1309,Playa,Noche de juegos de mesa,154.00
1310,Ciudad,Taller de cocina,206.00
1311,Ciudad,Caminata en el parque,248.00
1312,Playa,Concierto al aire libre,121.00
1313,Playa,Partido de fÃºtbol,153.00
1314,MontaÃ±a,Karaoke night,0.00
1315,MontaÃ±a,Camping en el bosque,140.00
1316,Playa,Tour en barco,145.00
1317,Ciudad,Concierto al aire libre,220.00
1318,MontaÃ±a,Concierto al aire libre,104.00
1319,MontaÃ±a,Tour en barco,263.00
1320,MontaÃ±a,Caminata en el parque,86.00
1321,Ciudad,Caminata en el parque,293.00
1322,MontaÃ±a,Picnic en la playa,284.00
1323,Playa,Paseo en bicicleta,83.00
1324,Playa,Clases de baile,116.00
1325,Ciudad,DÃ­a de spa,87.00
1326,Ciudad,Clases de baile,65.00
1327,MontaÃ±a,Visita a un parque de diversiones,108.00
1328,Ciudad,Visita a un parque de diversiones,317.00
1329,MontaÃ±a,Partido de fÃºtbol,273.00
1330,MontaÃ±a,Visita a un parque de diversiones,220.00
1331,Ciudad,ExcursiÃ³n a la montaÃ±a,238.00
1332,Playa,Visita a un parque de diversiones,161.00
1333,MontaÃ±a,Tour en barco,311.00
1334,Ciudad,Concierto al aire libre,163.00
1335,Ciudad,Karaoke night,194.00
1336,MontaÃ±a,Taller de cocina,175.00
1337,MontaÃ±a,DÃ­a de spa,82.00
1338,MontaÃ±a,Paseo en bicicleta,168.00
1339,Playa,ExcursiÃ³n a la montaÃ±a,93.00
1340,Ciudad,Karaoke night,353.00
1341,MontaÃ±a,Paseo en bicicleta,336.00
1342,Playa,ExcursiÃ³n a la montaÃ±a,303.00
1343,MontaÃ±a,Clases de baile,324.00
1344,MontaÃ±a,Caminata en el parque,311.00
1345,Playa,DÃ­a de spa,125.00
1346,Ciudad,Picnic en la playa,360.00
1347,MontaÃ±a,Noche de juegos de mesa,137.00
1348,MontaÃ±a,Concierto al aire libre,216.00
1349,MontaÃ±a,Picnic en la playa,126.00
1350,Ciudad,Visita a un parque de diversiones,344.00
1351,MontaÃ±a,Partido de fÃºtbol,259.00
1352,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,137.00
1353,MontaÃ±a,Karaoke night,311.00
1354,Ciudad,Tour en barco,288.00
1355,Ciudad,Karaoke night,153.00
1356,Playa,Clases de baile,131.00
1357,MontaÃ±a,Noche de juegos de mesa,165.00
1358,Playa,Paseo en bicicleta,131.00
1359,Playa,Visita a un parque de diversiones,85.00
1360,Ciudad,Paseo en bicicleta,235.00
1361,Playa,Picnic en la playa,187.00
1362,MontaÃ±a,Picnic en la playa,341.00
1363,Playa,Taller de cocina,69.00
1364,MontaÃ±a,Noche de juegos de mesa,291.00
1365,Ciudad,Camping en el bosque,209.00
1366,Playa,Karaoke night,270.00
1367,MontaÃ±a,Picnic en la playa,191.00
1368,MontaÃ±a,Visita a un museo,325.00
1369,Playa,Camping en el bosque,246.00
1370,MontaÃ±a,Tour en barco,74.00
1371,Ciudad,Clases de baile,186.00
1372,Ciudad,Visita a un museo,292.00
1373,Playa,Visita a un parque de diversiones,311.00
1374,Playa,Noche de juegos de mesa,64.00
1375,Ciudad,Picnic en la playa,245.00
1376,Playa,Paseo en bicicleta,363.00
1377,MontaÃ±a,Camping en el bosque,173.00
1378,MontaÃ±a,Taller de cocina,283.00
1379,MontaÃ±a,Caminata en el parque,0.00
1380,Ciudad,Karaoke night,146.00
1381,Playa,Paseo en bicicleta,104.00
1382,Ciudad,Concierto al aire libre,290.00
1383,MontaÃ±a,Taller de cocina,161.00
1384,Playa,Paseo en bicicleta,346.00
1385,Ciudad,Visita a un parque de diversiones,195.00
1386,Ciudad,Caminata en el parque,167.00
1387,MontaÃ±a,Taller de cocina,195.00
1388,Ciudad,Partido de fÃºtbol,122.00
1389,Playa,ExcursiÃ³n a la montaÃ±a,199.00
1390,MontaÃ±a,DÃ­a de spa,209.00
1391,MontaÃ±a,Taller de cocina,150.00
1392,MontaÃ±a,Tour en barco,125.00
1393,MontaÃ±a,Visita a un museo,265.00
1394,Ciudad,Visita a un museo,241.00
1395,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,133.00
1396,MontaÃ±a,Partido de fÃºtbol,245.00
1397,Playa,Partido de fÃºtbol,279.00
1398,Ciudad,Concierto al aire libre,65.00
1399,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,89.00
1400,MontaÃ±a,Clases de baile,86.00
1401,MontaÃ±a,Karaoke night,193.00
1402,Playa,Noche de juegos de mesa,105.00
1403,MontaÃ±a,Karaoke night,213.00
1404,Ciudad,ExcursiÃ³n a la montaÃ±a,172.00
1405,Ciudad,ExcursiÃ³n a la montaÃ±a,329.00
1406,MontaÃ±a,ExcursiÃ³n a la montaÃ±a,128.00
1407,MontaÃ±a,Picnic en la playa,173.00
1408,Ciudad,Visita a un parque de diversiones,243.00
1409,Ciudad,Clases de baile,191.00
1410,Ciudad,Concierto al aire libre,185.00
1411,Playa,Clases de baile,65.00
1412,Playa,ExcursiÃ³n a la montaÃ±a,237.00
1413,Ciudad,DÃ­a de spa,74.00
1414,MontaÃ±a,Concierto al aire libre,266.00
1415,Playa,Tour en barco,149.00
1416,Playa,Partido de fÃºtbol,290.00
1417,Playa,Clases de baile,326.00
1418,MontaÃ±a,Partido de fÃºtbol,62.00
1419,Ciudad,Clases de baile,298.00
1420,MontaÃ±a,Karaoke night,94.00
1421,Ciudad,Picnic en la playa,189.00
1422,Playa,ExcursiÃ³n a la montaÃ±a,287.00
1423,Playa,Noche de juegos de mesa,91.00
1424,Playa,Tour en barco,334.00
1425,Ciudad,Karaoke night,202.00
1426,MontaÃ±a,Taller de cocina,264.00
1427,Ciudad,Karaoke night,96.00
1428,Ciudad,DÃ­a de spa,254.00
1429,Playa,Karaoke night,137.00
1430,Ciudad,Karaoke night,52.00
1431,Playa,Tour en barco,269.00
1432,MontaÃ±a,Camping en el bosque,110.00
1433,Playa,Picnic en la playa,122.00
1434,Ciudad,Paseo en bicicleta,104.00
1435,Ciudad,Picnic en la playa,105.00
1436,MontaÃ±a,DÃ­a de spa,289.00
1437,Ciudad,Partido de fÃºtbol,162.00
1438,Ciudad,Concierto al aire libre,174.00
1439,Ciudad,Camping en el bosque,247.00
1440,Playa,Paseo en bicicleta,171.00
1441,MontaÃ±a,Paseo en bicicleta,262.00
1442,Ciudad,Karaoke night,287.00
1443,Ciudad,Paseo en bicicleta,280.00
1444,Playa,Karaoke night,213.00
1445,Playa,Visita a un museo,128.00
1446,Ciudad,Noche de juegos de mesa,162.00
1447,Playa,Paseo en bicicleta,359.00
1448,MontaÃ±a,Picnic en la playa,318.00
1449,MontaÃ±a,Camping en el bosque,331.00
1450,MontaÃ±a,Partido de fÃºtbol,169.00
1451,Playa,Clases de baile,93.00
1452,Playa,DÃ­a de spa,151.00
1453,MontaÃ±a,Paseo en bicicleta,196.00
1454,MontaÃ±a,Caminata en el parque,321.00
1455,Ciudad,DÃ­a de spa,219.00
1456,MontaÃ±a,Partido de fÃºtbol,279.00
1457,MontaÃ±a,Taller de cocina,188.00
1458,Playa,Partido de fÃºtbol,78.00
1459,Playa,Caminata en el parque,102.00
1460,Playa,Visita a un museo,345.00
1461,Ciudad,Noche de juegos de mesa,0.00
1462,Ciudad,Visita a un parque de diversiones,362.00
1463,Ciudad,DÃ­a de spa,321.00
1464,MontaÃ±a,Tour en barco,322.00
1465,MontaÃ±a,Picnic en la playa,310.00
1466,Ciudad,Camping en el bosque,305.00
1467,Ciudad,Noche de juegos de mesa,0.00
1468,Ciudad,Visita a un museo,87.00
1469,MontaÃ±a,Partido de fÃºtbol,0.00
1470,MontaÃ±a,Paseo en bicicleta,275.00
1471,Playa,Taller de cocina,153.00
1472,Ciudad,ExcursiÃ³n a la montaÃ±a,80.00
1473,MontaÃ±a,Concierto al aire libre,159.00
1474,MontaÃ±a,Noche de juegos de mesa,229.00
1475,MontaÃ±a,Concierto al aire libre,293.00
1476,MontaÃ±a,Visita a un parque de diversiones,77.00
1477,MontaÃ±a,Taller de cocina,197.00
1478,MontaÃ±a,Clases de baile,249.00
1479,MontaÃ±a,Visita a un parque de diversiones,290.00
1480,Ciudad,Visita a un museo,351.00
1481,Playa,Concierto al aire libre,114.00
1482,MontaÃ±a,Taller de cocina,304.00
1483,Ciudad,DÃ­a de spa,147.00
1484,MontaÃ±a,Taller de cocina,290.00
1485,Ciudad,Tour en barco,88.00
1486,Playa,Paseo en bicicleta,71.00
1487,MontaÃ±a,Picnic en la playa,340.00
1488,MontaÃ±a,Partido de fÃºtbol,156.00
1489,Ciudad,Noche de juegos de mesa,70.00
1490,MontaÃ±a,DÃ­a de spa,93.00
1491,Playa,Concierto al aire libre,77.00
1492,Ciudad,Concierto al aire libre,339.00
1493,Playa,Partido de fÃºtbol,203.00
1494,Playa,DÃ­a de spa,58.00
1495,Ciudad,DÃ­a de spa,86.00
1496,Ciudad,Taller de cocina,296.00
1497,MontaÃ±a,Picnic en la playa,211.00
1498,Ciudad,Concierto al aire libre,363.00
1499,Ciudad,Taller de cocina,289.00
1500,Ciudad,Taller de cocina,251.00
1501,Playa,Clases de baile,161.00
1502,Ciudad,Taller de cocina,352.00
1503,Playa,Paseo en bicicleta,143.00
1504,Ciudad,Clases de baile,192.00
1505,Playa,ExcursiÃ³n a la montaÃ±a,66.00
1506,MontaÃ±a,Karaoke night,142.00
1507,Ciudad,ExcursiÃ³n a la montaÃ±a,102.00
1508,Playa,DÃ­a de spa,345.00
1509,Ciudad,Partido de fÃºtbol,121.00
1510,Playa,Visita a un museo,266.00
1511,Ciudad,Karaoke night,126.00
1512,MontaÃ±a,Paseo en bicicleta,150.00
1513,MontaÃ±a,Noche de juegos de mesa,72.00
1514,Ciudad,ExcursiÃ³n a la montaÃ±a,245.00
1515,Ciudad,Clases de baile,59.00
1516,Playa,Visita a un parque de diversiones,356.00
1517,MontaÃ±a,Caminata en el parque,314.00
1518,Playa,Tour en barco,277.00
1519,Ciudad,DÃ­a de spa,153.00
1520,Ciudad,Picnic en la playa,322.00
1521,Playa,Partido de fÃºtbol,149.00
1522,Playa,Caminata en el parque,64.00
1523,Ciudad,Camping en el bosque,305.00
1524,MontaÃ±a,Tour en barco,168.00
1525,Ciudad,Visita a un parque de diversiones,0.00
1526,Playa,DÃ­a de spa,339.00
1527,Playa,Tour en barco,306.00
1528,MontaÃ±a,Camping en el bosque,292.00
1529,MontaÃ±a,Caminata en el parque,174.00
1530,MontaÃ±a,Picnic en la playa,358.00
1531,Ciudad,Tour en barco,229.00
1532,Ciudad,DÃ­a de spa,291.00
1533,Ciudad,Visita a un museo,245.00
1534,MontaÃ±a,Visita a un museo,205.00
1535,Playa,Picnic en la playa,109.00
1536,MontaÃ±a,Caminata en el parque,182.00
1537,Playa,Camping en el bosque,308.00
1538,Playa,Partido de fÃºtbol,211.00
1539,MontaÃ±a,Visita a un parque de diversiones,161.00
1540,MontaÃ±a,DÃ­a de spa,271.00
1541,MontaÃ±a,Visita a un parque de diversiones,88.00
1542,MontaÃ±a,DÃ­a de spa,0.00
1543,Playa,Caminata en el parque,91.00
1544,Playa,Picnic en la playa,156.00
1545,MontaÃ±a,Camping en el bosque,214.00
1546,Playa,Picnic en la playa,165.00
1547,MontaÃ±a,Noche de juegos de mesa,182.00
1548,Playa,DÃ­a de spa,351.00
1549,MontaÃ±a,Noche de juegos de mesa,250.00
1550,Playa,Tour en barco,174.00
1551,Playa,Concierto al aire libre,152.00
1552,MontaÃ±a,Visita a un museo,310.00
1553,MontaÃ±a,Tour en barco,344.00
1554,Playa,Concierto al aire libre,247.00
1555,Ciudad,ExcursiÃ³n a la montaÃ±a,360.00
1556,Ciudad,Visita a un museo,99.00
1557,Ciudad,Clases de baile,200.00
1558,Playa,Noche de juegos de mesa,117.00
1559,MontaÃ±a,DÃ­a de spa,157.00
1560,Ciudad,Picnic en la playa,73.00
1561,Ciudad,Paseo en bicicleta,201.00
1562,Ciudad,Paseo en bicicleta,234.00
1563,Ciudad,Visita a un museo,325.00
1564,Playa,Karaoke night,328.00
1565,Ciudad,Karaoke night,287.00
1566,Playa,Tour en barco,152.00
1567,MontaÃ±a,Partido de fÃºtbol,80.00
1568,Ciudad,Concierto al aire libre,206.00
1569,Playa,Visita a un parque de diversiones,345.00
1570,Ciudad,Noche de juegos de mesa,259.00
1571,Playa,ExcursiÃ³n a la montaÃ±a,196.00
1572,Ciudad,Partido de fÃºtbol,183.00
1573,Ciudad,Caminata en el parque,241.00
1574,Playa,Taller de cocina,269.00
1575,MontaÃ±a,Visita a un museo,172.00
1576,MontaÃ±a,Caminata en el parque,292.00
1577,Ciudad,Caminata en el parque,178.00
1578,MontaÃ±a,Camping en el bosque,299.00
1579,Playa,Camping en el bosque,286.00
1580,Playa,Karaoke night,322.00
1581,Playa,Caminata en el parque,276.00
1582,Ciudad,Karaoke night,210.00
1583,Ciudad,Visita a un museo,250.00
1584,Ciudad,DÃ­a de spa,274.00
1585,MontaÃ±a,Visita a un parque de diversiones,364.00
1586,Ciudad,Concierto al aire libre,308.00
1587,Playa,Caminata en el parque,171.00
1588,MontaÃ±a,Caminata en el parque,133.00
1589,MontaÃ±a,Clases de baile,255.00
1590,Playa,Karaoke night,265.00
1591,Playa,Clases de baile,132.00
